Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.074477
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033508
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002496
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034171
Flash diff count: 957
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189570
Flash diff count: 9428
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188907
Flash diff count: 9329
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188568
Flash diff count: 5903
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002528
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035138
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034089
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033958
Flash diff count: 969
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189914
Flash diff count: 5906
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033816
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034599
Flash diff count: 1014
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190259
Flash diff count: 5931
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033481
Flash diff count: 952
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000291
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000290
Flash diff count: 0
linker diff count = 42556
Using amygdala sensitivity: 2.266526
Using amygdala->vmPFC: 2.049407
Using vmPFC->amygdala: 3.749373

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2266955776    2161.94 MB
  free  :  6243745792    5954.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
