Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.153202
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040086
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034282
Flash diff count: 982
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195741
Flash diff count: 9729
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195566
Flash diff count: 9720
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186997
Flash diff count: 5836
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039304
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034199
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034430
Flash diff count: 968
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186875
Flash diff count: 5782
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034209
Flash diff count: 939
Linking tc -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034263
Flash diff count: 991
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183372
Flash diff count: 5680
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033538
Flash diff count: 925
Linking tc -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000316
Flash diff count: 0
linker diff count = 42758
Using amygdala sensitivity: 2.947867
Using amygdala->vmPFC: 0.360792
Using vmPFC->amygdala: 2.025074

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2007040000    1914.06 MB
  free  :  6503661568    6202.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
