Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17671213056   16852.58 MB
  free  : 15964835840   15225.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear right 5
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=83
Looked center (173, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=71
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=69
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=71
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.102997s
Time averaged over 7601 iterations: 0.036325s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 5.545268

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 5.545268

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 73.500000
  Standard deviation time -> 5.545268

Shutting down thread pool (total inst : 9008402).
  Completed: 2254519
  Completed: 2248893
  Completed: 2249456
  Completed: 2255534
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.102997", 
    "average time": "0.036325", 
    "fps": "27.529581", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "5.545268"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "5.545268"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "73.500000", 
            "Standard deviation time": "5.545268"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1886.250000", 
            "free": "6230.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16852.582031", 
            "free": "15225.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 73.500000
Response latency std dev: 5.545268

BOLD Amygdala: 41655.879123
BOLD vmPFC:    1415.625177

Activation Amygdala: 351.819328
Activation vmPFC:    6949.548593
Max Activation Amygdala: 0.461087
Max Activation vmPFC:    1.000000
