Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.070837
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028980
Flash diff count: 18
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002398
Flash diff count: 82
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033607
Flash diff count: 939
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181351
Flash diff count: 9012
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181350
Flash diff count: 8949
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188745
Flash diff count: 5892
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002555
Flash diff count: 107
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030216
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033923
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.028487
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033005
Flash diff count: 903
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189761
Flash diff count: 5892
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033464
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000294
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033300
Flash diff count: 911
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190317
Flash diff count: 5933
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033105
Flash diff count: 939
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000294
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000282
Flash diff count: 0
linker diff count = 41557
Using amygdala sensitivity: 2.047454
Using amygdala->vmPFC: 4.599734
Using vmPFC->amygdala: 0.804977

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2151940096    2052.25 MB
  free  :  6358761472    6064.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
