Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000299
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031610
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002483
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033734
Flash diff count: 931
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182404
Flash diff count: 9056
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181765
Flash diff count: 8996
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187459
Flash diff count: 5827
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032115
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033839
Flash diff count: 944
Linking tc -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033500
Flash diff count: 936
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187971
Flash diff count: 5833
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033842
Flash diff count: 957
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034542
Flash diff count: 985
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.180324
Flash diff count: 5618
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034204
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000295
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.059858
Flash residual mad: 0.000267
Flash diff count: 0
linker diff count = 41293
Using amygdala sensitivity: 2.367775
Using amygdala->vmPFC: 1.054074
Using vmPFC->amygdala: 0.041823

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2560294912    2441.69 MB
  free  :  5950406656    5674.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
