Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000295
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015337
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037661
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036453
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002475
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034757
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195305
Flash diff count: 9682
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194137
Flash diff count: 9649
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191964
Flash diff count: 5991
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035400
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034259
Flash diff count: 949
Linking tc -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000364
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.112076
Flash residual mad: 0.000363
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033462
Flash diff count: 958
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194473
Flash diff count: 6062
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033187
Flash diff count: 921
Linking tc -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035131
Flash diff count: 1005
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199839
Flash diff count: 6239
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034868
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000384
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 43662
Using amygdala sensitivity: 2.412110
Using amygdala->vmPFC: 3.539340
Using vmPFC->amygdala: 3.740876

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2007433216    1914.44 MB
  free  :  6503268352    6202.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
