Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18842255360   17969.38 MB
  free  : 14793793536   14108.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=167
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.998993s
Time averaged over 7601 iterations: 0.036311s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 8.708616

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 8.708616

Shutting down thread pool (total inst : 8833557).
  Completed: 2203191
  Completed: 2209259
  Completed: 2212557
  Completed: 2208550
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.998993", 
    "average time": "0.036311", 
    "fps": "27.539955", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "8.708616"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1953.812500", 
            "free": "6162.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17969.375000", 
            "free": "14108.460938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 158.600006
Response latency std dev: 8.708616

BOLD Amygdala: 33781.078192
BOLD vmPFC:    680.930838

Activation Amygdala: 144.724626
Activation vmPFC:    6221.068292
Max Activation Amygdala: 0.383834
Max Activation vmPFC:    0.995312
