Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000253
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.033929
Flash residual mad: 0.000253
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032936
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002550
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034582
Flash diff count: 1009
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191349
Flash diff count: 9514
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189727
Flash diff count: 9391
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190944
Flash diff count: 5972
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002439
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032993
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034355
Flash diff count: 994
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000269
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000241
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.035749
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034802
Flash diff count: 1025
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191978
Flash diff count: 5965
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034448
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.044005
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.022662
Flash residual mad: 0.000270
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033431
Flash diff count: 952
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187601
Flash diff count: 5835
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033774
Flash diff count: 985
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000249
Flash diff count: 0
linker diff count = 42862
Using amygdala sensitivity: 2.779570
Using amygdala->vmPFC: 3.483379
Using vmPFC->amygdala: 3.546933

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2246836224    2142.75 MB
  free  :  6263865344    5973.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
