Sequencer flash residual = 0.000018
gate sequencer residual = 0.000018
('mf', 'mf') residuals:
  used  : 18814476288   17942.88 MB
  free  : 14821572608   14134.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=99
Looked center (172, 286)
Setting face to neutral left 3
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.053986s
Time averaged over 7601 iterations: 0.036318s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 106.199997
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 8833557).
  Completed: 2202241
  Completed: 2206599
  Completed: 2214974
  Completed: 2209743
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.053986", 
    "average time": "0.036318", 
    "fps": "27.534470", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "106.199997", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2022.500000", 
            "free": "6093.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17942.882812", 
            "free": "14134.953125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 106.199997
Response latency std dev: 5.878775

BOLD Amygdala: 45060.450520
BOLD vmPFC:    279.026653

Activation Amygdala: 68.020386
Activation vmPFC:    4066.636222
Max Activation Amygdala: 0.371116
Max Activation vmPFC:    0.870307
