Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13212209152   12600.14 MB
  free  : 20423839744   19477.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=243
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=213
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=215
Looked center (170, 196)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=209
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=227
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=225
Looked center (172, 195)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=221
Looked center (172, 196)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=227
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=257
Looked center (174, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=207
Looked center (171, 198)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=233
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=243
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=209
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=233
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=241
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=223
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=219
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=229
Looked center (172, 196)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=249
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=217
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.274048s
Time averaged over 30101 iterations: 0.036121s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 227.000000
  Standard deviation time -> 13.740452

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 227.000000
  Standard deviation time -> 13.740452

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 227.000000
  Standard deviation time -> 13.740452

Shutting down thread pool (total inst : 35670902).
  Completed: 8919243
  Completed: 8921122
  Completed: 8914895
  Completed: 8915642
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.274048", 
    "average time": "0.036121", 
    "fps": "27.684834", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "227.000000", 
            "Standard deviation time": "13.740452"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "227.000000", 
            "Standard deviation time": "13.740452"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "227.000000", 
            "Standard deviation time": "13.740452"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1469.062500", 
            "free": "6647.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12600.144531", 
            "free": "19477.691406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 227.000000
Response latency std dev: 13.740452

BOLD Amygdala: 32594.751148
BOLD vmPFC:    307.071611

Activation Amygdala: 1103.329400
Activation vmPFC:    5737.305654
