Sequencer flash residual = 0.000062
gate sequencer residual = 0.000062
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12965265408   12364.64 MB
  free  : 20670783488   19713.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=311
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=317
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=299
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=273
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=281
Looked center (170, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=303
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=283
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=313
Looked center (170, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=303
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=265
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=299
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=265
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=287
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=267
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=285
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=281
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=293
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=279
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=305
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=273
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.161987s
Time averaged over 30101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 289.100006
  Standard deviation time -> 16.030907

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 289.100006
  Standard deviation time -> 16.030907

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 289.100006
  Standard deviation time -> 16.030907

Shutting down thread pool (total inst : 35670902).
  Completed: 8920360
  Completed: 8920211
  Completed: 8906404
  Completed: 8923927
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.161987", 
    "average time": "0.036117", 
    "fps": "27.687687", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "289.100006", 
            "Standard deviation time": "16.030907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "289.100006", 
            "Standard deviation time": "16.030907"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "289.100006", 
            "Standard deviation time": "16.030907"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1188.625000", 
            "free": "6927.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12364.640625", 
            "free": "19713.195312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 289.100006
Response latency std dev: 16.030907

BOLD Amygdala: 27062.992409
BOLD vmPFC:    393.484154

Activation Amygdala: 1315.163965
Activation vmPFC:    7341.741148
