Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13198176256   12586.76 MB
  free  : 20437872640   19491.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=313
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=335
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=323
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=345
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=295
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=307
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=303
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=327
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=317
Looked center (171, 200)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=317
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=325
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=323
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=267
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=283
Looked center (174, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=331
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=275
Looked center (171, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=335
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=333
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=305
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=315
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 1087.270020s
Time averaged over 30101 iterations: 0.036121s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 313.700012
  Standard deviation time -> 20.330027

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 313.700012
  Standard deviation time -> 20.330027

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 313.700012
  Standard deviation time -> 20.330027

Shutting down thread pool (total inst : 35670902).
  Completed: 8932606
  Completed: 8919679
  Completed: 8912581
  Completed: 8906036
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.270020", 
    "average time": "0.036121", 
    "fps": "27.684935", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "313.700012", 
            "Standard deviation time": "20.330027"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "313.700012", 
            "Standard deviation time": "20.330027"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "313.700012", 
            "Standard deviation time": "20.330027"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1375.625000", 
            "free": "6740.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12586.761719", 
            "free": "19491.074219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 313.700012
Response latency std dev: 20.330027

BOLD Amygdala: 37398.702971
BOLD vmPFC:    322.263270

Activation Amygdala: 1609.468468
Activation vmPFC:    6039.342827
