Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13248577536   12634.83 MB
  free  : 20387471360   19443.01 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=179
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=163
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=145
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=165
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=163
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=153
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=153
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=147
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=179
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=147
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=167
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=145
Looked center (173, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=179
Looked center (174, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=141
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=159
Looked center (170, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=141
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=153
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1087.707031s
Time averaged over 30101 iterations: 0.036135s ( 27.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 159.100006
  Standard deviation time -> 12.433422

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.100006
  Standard deviation time -> 12.433422

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.100006
  Standard deviation time -> 12.433422

Shutting down thread pool (total inst : 35670902).
  Completed: 8900462
  Completed: 8949232
  Completed: 8913237
  Completed: 8907971
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.707031", 
    "average time": "0.036135", 
    "fps": "27.673813", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.100006", 
            "Standard deviation time": "12.433422"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.100006", 
            "Standard deviation time": "12.433422"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.100006", 
            "Standard deviation time": "12.433422"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1468.750000", 
            "free": "6647.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12634.828125", 
            "free": "19443.007812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.100006
Response latency std dev: 12.433422

BOLD Amygdala: 29710.755049
BOLD vmPFC:    165.665361

Activation Amygdala: 595.968890
Activation vmPFC:    3071.616159
