Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12696072192   12107.92 MB
  free  : 20939976704   19969.92 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=97
Looked center (175, 286)
Setting face to fear right 7
Looked left (173, 107)  correct=1  time=111
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=105
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=97
Looked center (171, 200)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=109
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=99
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=127
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=103
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=115
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=111
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=97
Looked center (172, 195)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=109
Looked center (173, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 870.487976s
Time averaged over 24101 iterations: 0.036118s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 105.625000
  Standard deviation time -> 8.795418

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.625000
  Standard deviation time -> 8.795418

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.625000
  Standard deviation time -> 8.795418

Shutting down thread pool (total inst : 28560902).
  Completed: 7138222
  Completed: 7139246
  Completed: 7155861
  Completed: 7127573
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.487976", 
    "average time": "0.036118", 
    "fps": "27.686769", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.625000", 
            "Standard deviation time": "8.795418"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.625000", 
            "Standard deviation time": "8.795418"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.625000", 
            "Standard deviation time": "8.795418"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1445.562500", 
            "free": "6670.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12107.917969", 
            "free": "19969.917969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.625000
Response latency std dev: 8.795418

BOLD Amygdala: 15957.938237
BOLD vmPFC:    329.508116

Activation Amygdala: 266.627418
Activation vmPFC:    6154.750961
