Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14541574144   13867.93 MB
  free  : 19094474752   18209.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=99
Looked center (170, 196)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=109
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=103
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=101
Looked center (172, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=109
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=97
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=107
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=125
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=99
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=103
Looked center (173, 199)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=89
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=111
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=99
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=103
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=107
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 870.116028s
Time averaged over 24101 iterations: 0.036103s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 105.250000
  Standard deviation time -> 8.856495

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.250000
  Standard deviation time -> 8.856495

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.250000
  Standard deviation time -> 8.856495

Shutting down thread pool (total inst : 28560902).
  Completed: 7133118
  Completed: 7141900
  Completed: 7146026
  Completed: 7139858
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.116028", 
    "average time": "0.036103", 
    "fps": "27.698605", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.250000", 
            "Standard deviation time": "8.856495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.250000", 
            "Standard deviation time": "8.856495"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.250000", 
            "Standard deviation time": "8.856495"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1282.500000", 
            "free": "6833.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13867.925781", 
            "free": "18209.910156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.250000
Response latency std dev: 8.856495

BOLD Amygdala: 16151.998558
BOLD vmPFC:    325.494046

Activation Amygdala: 259.649509
Activation vmPFC:    5996.314701
