Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12675489792   12088.29 MB
  free  : 20960559104   19989.55 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=71
Looked center (170, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=91
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=77
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=77
Looked center (173, 284)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=85
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=71
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=89
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=75
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=77
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=79
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=81
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=67
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=71
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 870.065002s
Time averaged over 24101 iterations: 0.036101s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 76.000000
  Standard deviation time -> 7.314369

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 76.000000
  Standard deviation time -> 7.314369

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 76.000000
  Standard deviation time -> 7.314369

Shutting down thread pool (total inst : 28560902).
  Completed: 7139058
  Completed: 7134725
  Completed: 7142286
  Completed: 7144833
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.065002", 
    "average time": "0.036101", 
    "fps": "27.700230", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "76.000000", 
            "Standard deviation time": "7.314369"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "76.000000", 
            "Standard deviation time": "7.314369"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "76.000000", 
            "Standard deviation time": "7.314369"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1349.125000", 
            "free": "6767.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12088.289062", 
            "free": "19989.546875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.000000
Response latency std dev: 7.314369

BOLD Amygdala: 15032.416969
BOLD vmPFC:    211.565920

Activation Amygdala: 228.401615
Activation vmPFC:    3963.249622
