Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.069660
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.023894
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037740
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002480
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035345
Flash diff count: 999
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198778
Flash diff count: 9904
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199051
Flash diff count: 9865
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191121
Flash diff count: 5956
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035708
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035420
Flash diff count: 1006
Linking tc -> fef
Flash residual max: 0.117564
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004331
Flash residual mad: 0.000219
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034892
Flash diff count: 1011
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190382
Flash diff count: 5914
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034811
Flash diff count: 998
Linking tc -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034156
Flash diff count: 985
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195197
Flash diff count: 6048
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033461
Flash diff count: 942
Linking tc -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 43870
Using amygdala sensitivity: 0.339235
Using amygdala->vmPFC: 1.316973
Using vmPFC->amygdala: 1.051071

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1464729600    1396.88 MB
  free  :  7045971968    6719.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
