Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000243
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.027505
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.025638
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033210
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002648
Flash diff count: 116
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035328
Flash diff count: 1044
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182220
Flash diff count: 9024
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178370
Flash diff count: 8813
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.178928
Flash diff count: 5543
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034929
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034948
Flash diff count: 995
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000281
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034454
Flash diff count: 1013
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.179555
Flash diff count: 5566
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034142
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047956
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034760
Flash diff count: 1009
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181377
Flash diff count: 5627
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034547
Flash diff count: 975
Linking tc -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000292
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000299
Flash diff count: 0
linker diff count = 40842
Using amygdala sensitivity: 0.431713
Using amygdala->vmPFC: 1.185221
Using vmPFC->amygdala: 1.122436

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1374814208    1311.12 MB
  free  :  7135887360    6805.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
