Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14399868928   13732.79 MB
  free  : 19236179968   18345.05 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=117
Looked center (173, 284)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=113
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=117
Looked center (173, 284)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=121
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=117
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=117
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=115
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=113
Looked center (171, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=115
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=117
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=115
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 870.395020s
Time averaged over 24101 iterations: 0.036114s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 116.625000
  Standard deviation time -> 2.260393

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 116.625000
  Standard deviation time -> 2.260393

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 116.625000
  Standard deviation time -> 2.260393

Shutting down thread pool (total inst : 28560902).
  Completed: 7148061
  Completed: 7126837
  Completed: 7137894
  Completed: 7148110
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.395020", 
    "average time": "0.036114", 
    "fps": "27.689726", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "116.625000", 
            "Standard deviation time": "2.260393"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "116.625000", 
            "Standard deviation time": "2.260393"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "116.625000", 
            "Standard deviation time": "2.260393"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1311.125000", 
            "free": "6805.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13732.785156", 
            "free": "18345.050781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.625000
Response latency std dev: 2.260393

BOLD Amygdala: 19267.788595
BOLD vmPFC:    332.050730

Activation Amygdala: 280.176993
Activation vmPFC:    6119.101162
