Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14218264576   13559.59 MB
  free  : 19417784320   18518.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=141
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=103
Looked center (173, 284)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=121
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=121
Looked center (173, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=121
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=115
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=109
Looked center (172, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=117
Looked center (173, 284)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=119
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=125
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 870.283997s
Time averaged over 24101 iterations: 0.036110s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 118.375000
  Standard deviation time -> 10.017953

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 118.375000
  Standard deviation time -> 10.017953

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 118.375000
  Standard deviation time -> 10.017953

Shutting down thread pool (total inst : 28560902).
  Completed: 7150624
  Completed: 7131407
  Completed: 7133530
  Completed: 7145341
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.283997", 
    "average time": "0.036110", 
    "fps": "27.693258", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "118.375000", 
            "Standard deviation time": "10.017953"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "118.375000", 
            "Standard deviation time": "10.017953"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "118.375000", 
            "Standard deviation time": "10.017953"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1404.000000", 
            "free": "6712.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13559.593750", 
            "free": "18518.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 118.375000
Response latency std dev: 10.017953

BOLD Amygdala: 16015.625678
BOLD vmPFC:    354.487653

Activation Amygdala: 314.096894
Activation vmPFC:    6545.055472
