Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14117650432   13463.64 MB
  free  : 19518398464   18614.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=127
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=129
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=111
Looked center (170, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=129
Looked center (170, 196)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=123
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=115
Looked center (174, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=127
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=125
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=121
Looked center (175, 286)
Setting face to neutral left 7
Looked right (173, 375)  correct=1  time=123
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=107
Looked center (170, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=141
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 870.241028s
Time averaged over 24101 iterations: 0.036108s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 121.750000
  Standard deviation time -> 8.242421

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 121.750000
  Standard deviation time -> 8.242421

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 121.750000
  Standard deviation time -> 8.242421

Shutting down thread pool (total inst : 28560902).
  Completed: 7132634
  Completed: 7117163
  Completed: 7147500
  Completed: 7163605
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.241028", 
    "average time": "0.036108", 
    "fps": "27.694626", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "121.750000", 
            "Standard deviation time": "8.242421"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "121.750000", 
            "Standard deviation time": "8.242421"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "121.750000", 
            "Standard deviation time": "8.242421"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1395.812500", 
            "free": "6720.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13463.640625", 
            "free": "18614.195312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 121.750000
Response latency std dev: 8.242421

BOLD Amygdala: 16886.750971
BOLD vmPFC:    323.683913

Activation Amygdala: 327.735765
Activation vmPFC:    5885.664497
