Sequencer flash residual = 0.000030
gate sequencer residual = 0.000030
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14413180928   13745.48 MB
  free  : 19222867968   18332.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=67
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=69
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=69
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=91
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=91
Looked center (170, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=77
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=77
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=77
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=77
Looked center (174, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=77
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=77
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=77
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=77
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear right 7
Looked left (173, 107)  correct=1  time=77
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 870.114990s
Time averaged over 24101 iterations: 0.036103s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 77.125000
  Standard deviation time -> 6.223695

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 77.125000
  Standard deviation time -> 6.223695

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 77.125000
  Standard deviation time -> 6.223695

Shutting down thread pool (total inst : 28560902).
  Completed: 7147360
  Completed: 7135653
  Completed: 7133216
  Completed: 7144673
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.114990", 
    "average time": "0.036103", 
    "fps": "27.698637", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "77.125000", 
            "Standard deviation time": "6.223695"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "77.125000", 
            "Standard deviation time": "6.223695"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "77.125000", 
            "Standard deviation time": "6.223695"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1392.625000", 
            "free": "6723.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13745.480469", 
            "free": "18332.355469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.125000
Response latency std dev: 6.223695

BOLD Amygdala: 13170.102283
BOLD vmPFC:    279.212455

Activation Amygdala: 262.143185
Activation vmPFC:    5219.703993
