Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14400528384   13733.41 MB
  free  : 19235520512   18344.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=141
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=159
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=141
Looked center (170, 196)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=153
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=139
Looked center (171, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=131
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=143
Looked center (170, 196)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=157
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=133
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=139
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=155
Looked center (172, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 869.804993s
Time averaged over 24101 iterations: 0.036090s ( 27.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 142.500000
  Standard deviation time -> 8.411302

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 142.500000
  Standard deviation time -> 8.411302

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 142.500000
  Standard deviation time -> 8.411302

Shutting down thread pool (total inst : 28560902).
  Completed: 7141023
  Completed: 7127126
  Completed: 7156127
  Completed: 7136626
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.804993", 
    "average time": "0.036090", 
    "fps": "27.708509", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "142.500000", 
            "Standard deviation time": "8.411302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "142.500000", 
            "Standard deviation time": "8.411302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "142.500000", 
            "Standard deviation time": "8.411302"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1302.875000", 
            "free": "6813.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13733.414062", 
            "free": "18344.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 142.500000
Response latency std dev: 8.411302

BOLD Amygdala: 19258.412619
BOLD vmPFC:    387.817958

Activation Amygdala: 384.747147
Activation vmPFC:    7102.169416
