Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15211278336   14506.61 MB
  free  : 18424770560   17571.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=133
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=129
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=117
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=127
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=129
Looked center (172, 195)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=139
Looked center (173, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=155
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=131
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=131
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=141
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=145
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 869.357971s
Time averaged over 24101 iterations: 0.036071s ( 27.72fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 10.413333

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 10.413333

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 132.750000
  Standard deviation time -> 10.413333

Shutting down thread pool (total inst : 28560902).
  Completed: 7132318
  Completed: 7152718
  Completed: 7139753
  Completed: 7136113
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.357971", 
    "average time": "0.036071", 
    "fps": "27.722757", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "10.413333"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "10.413333"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "132.750000", 
            "Standard deviation time": "10.413333"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1520.875000", 
            "free": "6595.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14506.605469", 
            "free": "17571.230469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.750000
Response latency std dev: 10.413333

BOLD Amygdala: 12466.554162
BOLD vmPFC:    305.159896

Activation Amygdala: 443.916413
Activation vmPFC:    5703.216240
