Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15302823936   14593.91 MB
  free  : 18333224960   17483.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=95
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=107
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=99
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=107
Looked center (172, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=105
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (174, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=99
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=115
Looked center (170, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=109
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=73
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=91
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=117
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 870.427979s
Time averaged over 24101 iterations: 0.036116s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 103.875000
  Standard deviation time -> 11.044654

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 103.875000
  Standard deviation time -> 11.044654

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 103.875000
  Standard deviation time -> 11.044654

Shutting down thread pool (total inst : 28560902).
  Completed: 7150794
  Completed: 7138313
  Completed: 7141888
  Completed: 7129907
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.427979", 
    "average time": "0.036116", 
    "fps": "27.688679", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "103.875000", 
            "Standard deviation time": "11.044654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "103.875000", 
            "Standard deviation time": "11.044654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "103.875000", 
            "Standard deviation time": "11.044654"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1525.937500", 
            "free": "6590.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14593.910156", 
            "free": "17483.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.875000
Response latency std dev: 11.044654

BOLD Amygdala: 15165.300775
BOLD vmPFC:    296.620694

Activation Amygdala: 272.787244
Activation vmPFC:    5520.136815
