Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14527225856   13854.24 MB
  free  : 19108823040   18223.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.64 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=67
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=85
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=71
Looked center (173, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=71
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=71
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=71
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=71
Looked center (175, 286)
Setting face to neutral right 4
Looked left (173, 107)  correct=1  time=71
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=71
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=71
Looked center (172, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=71
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=71
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 869.940002s
Time averaged over 24101 iterations: 0.036096s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 70.875000
  Standard deviation time -> 4.029191

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 70.875000
  Standard deviation time -> 4.029191

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 70.875000
  Standard deviation time -> 4.029191

Shutting down thread pool (total inst : 28560902).
  Completed: 7130154
  Completed: 7145465
  Completed: 7135009
  Completed: 7150274
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.940002", 
    "average time": "0.036096", 
    "fps": "27.704210", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "70.875000", 
            "Standard deviation time": "4.029191"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "70.875000", 
            "Standard deviation time": "4.029191"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "70.875000", 
            "Standard deviation time": "4.029191"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1401.000000", 
            "free": "6715.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13854.242188", 
            "free": "18223.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 70.875000
Response latency std dev: 4.029191

BOLD Amygdala: 14726.910205
BOLD vmPFC:    231.741241

Activation Amygdala: 199.003424
Activation vmPFC:    4340.665093
