Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.100134
Flash residual mad: 0.000351
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008640
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.074477
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031762
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033280
Flash diff count: 947
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191777
Flash diff count: 9555
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189309
Flash diff count: 9408
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193055
Flash diff count: 6021
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 85
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031640
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033114
Flash diff count: 929
Linking tc -> fef
Flash residual max: 0.194387
Flash residual mad: 0.000348
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020023
Flash residual mad: 0.000395
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034427
Flash diff count: 962
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190773
Flash diff count: 5942
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034223
Flash diff count: 940
Linking tc -> ci
Flash residual max: 0.123283
Flash residual mad: 0.000353
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033283
Flash diff count: 875
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185614
Flash diff count: 5787
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033902
Flash diff count: 942
Linking tc -> ip
Flash residual max: 0.119444
Flash residual mad: 0.000370
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.087881
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 42524
Using amygdala sensitivity: 4.199205
Using amygdala->vmPFC: 0.089152
Using vmPFC->amygdala: 0.925241

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1499398144    1429.94 MB
  free  :  7011303424    6686.50 MB
  total :  8510701568    8116.44 MB
