Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.042513
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.049629
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.139711
Flash residual mad: 0.000340
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.157931
Flash residual mad: 0.000321
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034709
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002431
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033417
Flash diff count: 942
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199330
Flash diff count: 9860
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197196
Flash diff count: 9791
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196748
Flash diff count: 6103
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002421
Flash diff count: 82
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035141
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033314
Flash diff count: 941
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000257
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000232
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054985
Flash residual mad: 0.000259
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034155
Flash diff count: 936
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196658
Flash diff count: 6128
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034300
Flash diff count: 956
Linking tc -> ci
Flash residual max: 0.073245
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033459
Flash diff count: 919
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.201063
Flash diff count: 6294
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033595
Flash diff count: 948
Linking tc -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000285
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000287
Flash diff count: 0
linker diff count = 44039
Using amygdala sensitivity: 4.613296
Using amygdala->vmPFC: 1.977982
Using vmPFC->amygdala: 0.069019

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1589903360    1516.25 MB
  free  :  6920798208    6600.19 MB
  total :  8510701568    8116.44 MB
