Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000357
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.178034
Flash residual mad: 0.000382
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031479
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002523
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034388
Flash diff count: 1012
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198979
Flash diff count: 9882
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198027
Flash diff count: 9858
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.201928
Flash diff count: 6348
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002517
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030148
Flash diff count: 16
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034253
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000267
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000250
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.029503
Flash residual mad: 0.000262
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034787
Flash diff count: 1008
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.206378
Flash diff count: 6471
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034568
Flash diff count: 995
Linking tc -> ci
Flash residual max: 0.037661
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.135440
Flash residual mad: 0.000372
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034670
Flash diff count: 1002
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.207599
Flash diff count: 6443
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034228
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000282
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.096936
Flash residual mad: 0.000295
Flash diff count: 0
linker diff count = 45213
Using amygdala sensitivity: 4.364700
Using amygdala->vmPFC: 4.881323
Using vmPFC->amygdala: 1.917673

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2504982528    2388.94 MB
  free  :  6005719040    5727.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
