Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027992
Flash residual mad: 0.000433
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.040365
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035648
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002568
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034873
Flash diff count: 990
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196299
Flash diff count: 9724
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194671
Flash diff count: 9716
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187571
Flash diff count: 5874
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035743
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035103
Flash diff count: 1023
Linking tc -> fef
Flash residual max: 0.188813
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.057862
Flash residual mad: 0.000369
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034131
Flash diff count: 980
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187773
Flash diff count: 5868
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034362
Flash diff count: 994
Linking tc -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034136
Flash diff count: 971
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183827
Flash diff count: 5704
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034348
Flash diff count: 979
Linking tc -> ip
Flash residual max: 0.105107
Flash residual mad: 0.000304
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035132
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 43080
Using amygdala sensitivity: 4.400284
Using amygdala->vmPFC: 1.675921
Using vmPFC->amygdala: 1.639178

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1637744640    1561.88 MB
  free  :  6872956928    6554.56 MB
  total :  8510701568    8116.44 MB
