Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32683753472   31169.66 MB
  free  :   952295424     908.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear left 7
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=75
Looked center (172, 287)
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=89
Looked center (171, 200)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=69
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 273.747009s
Time averaged over 7601 iterations: 0.036015s ( 27.77fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 8.379870

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 8.379870

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 3
          Correct -> 3
     Average time -> 77.666664
  Standard deviation time -> 8.379870

Shutting down thread pool (total inst : 9008402).
  Completed: 2249617
  Completed: 2250547
  Completed: 2252869
  Completed: 2255369
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.747009", 
    "average time": "0.036015", 
    "fps": "27.766514", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "8.379870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "8.379870"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "3", 
            "Correct": "3", 
            "Average time": "77.666664", 
            "Standard deviation time": "8.379870"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2611.125000", 
            "free": "5505.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31169.656250", 
            "free": "908.179688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 77.666664
Response latency std dev: 8.379870

BOLD Amygdala: 67353.925338
BOLD vmPFC:    1294.118121

Activation Amygdala: 300.505398
Activation vmPFC:    6911.709949
Max Activation Amygdala: 0.554510
Max Activation vmPFC:    0.999998
