Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.034526
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036292
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002432
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034425
Flash diff count: 961
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196529
Flash diff count: 9746
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196980
Flash diff count: 9794
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.197169
Flash diff count: 6162
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002459
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035478
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034562
Flash diff count: 986
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000299
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.018324
Flash residual mad: 0.000267
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034288
Flash diff count: 925
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.198711
Flash diff count: 6205
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034853
Flash diff count: 991
Linking tc -> ci
Flash residual max: 0.090811
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.057862
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035047
Flash diff count: 948
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.203388
Flash diff count: 6345
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035709
Flash diff count: 1040
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000277
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000268
Flash diff count: 0
linker diff count = 44333
Using amygdala sensitivity: 4.353047
Using amygdala->vmPFC: 2.365997
Using vmPFC->amygdala: 2.703138

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1574961152    1502.00 MB
  free  :  6935740416    6614.44 MB
  total :  8510701568    8116.44 MB
