Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.078288
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037483
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002407
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034806
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.205307
Flash diff count: 10227
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.204501
Flash diff count: 10229
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.208402
Flash diff count: 6540
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002508
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036746
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035304
Flash diff count: 1006
Linking tc -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000384
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000353
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000397
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034045
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.206825
Flash diff count: 6456
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034612
Flash diff count: 1016
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.057862
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034177
Flash diff count: 948
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.206587
Flash diff count: 6414
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034139
Flash diff count: 978
Linking tc -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000335
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 45990
Using amygdala sensitivity: 4.440121
Using amygdala->vmPFC: 3.431159
Using vmPFC->amygdala: 1.848746

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2594766848    2474.56 MB
  free  :  5915934720    5641.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
