Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006126
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.137561
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.072031
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030912
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002580
Flash diff count: 116
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034937
Flash diff count: 1018
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186160
Flash diff count: 9244
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186341
Flash diff count: 9256
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190654
Flash diff count: 5926
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002617
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030259
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035053
Flash diff count: 1009
Linking tc -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000285
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000240
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034414
Flash diff count: 1009
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192433
Flash diff count: 5983
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034594
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034504
Flash diff count: 983
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193584
Flash diff count: 6054
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035437
Flash diff count: 1052
Linking tc -> ip
Flash residual max: 0.068502
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.046337
Flash residual mad: 0.000277
Flash diff count: 0
linker diff count = 42806
Using amygdala sensitivity: 4.934544
Using amygdala->vmPFC: 3.663770
Using vmPFC->amygdala: 3.199739

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1521221632    1450.75 MB
  free  :  6989479936    6665.69 MB
  total :  8510701568    8116.44 MB
