Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.057862
Flash residual mad: 0.000438
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.175415
Flash residual mad: 0.000357
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.062973
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035331
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002464
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034501
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178027
Flash diff count: 8799
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179422
Flash diff count: 8895
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179265
Flash diff count: 5526
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002481
Flash diff count: 104
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036092
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034854
Flash diff count: 1008
Linking tc -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035197
Flash diff count: 988
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182032
Flash diff count: 5652
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035272
Flash diff count: 1001
Linking tc -> ci
Flash residual max: 0.039672
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054056
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033996
Flash diff count: 970
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178070
Flash diff count: 5548
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034252
Flash diff count: 973
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000333
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 40576
Using amygdala sensitivity: 4.471948
Using amygdala->vmPFC: 3.264756
Using vmPFC->amygdala: 3.793368

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2582708224    2463.06 MB
  free  :  5927993344    5653.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
