Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000246
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000250
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000252
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035256
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002618
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034682
Flash diff count: 1024
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191739
Flash diff count: 9530
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187466
Flash diff count: 9317
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184624
Flash diff count: 5732
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002499
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034101
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000319
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.208866
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035074
Flash diff count: 1024
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186898
Flash diff count: 5812
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034424
Flash diff count: 972
Linking tc -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.025190
Flash residual mad: 0.000250
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036266
Flash diff count: 1102
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184223
Flash diff count: 5718
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034806
Flash diff count: 984
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000338
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.029503
Flash residual mad: 0.000281
Flash diff count: 0
linker diff count = 42445
Using amygdala sensitivity: 4.750311
Using amygdala->vmPFC: 2.485828
Using vmPFC->amygdala: 4.145058

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2595946496    2475.69 MB
  free  :  5914755072    5640.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
