Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  6887288832    6568.23 MB
  free  : 26748760064   25509.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.87 fps
Setting face to fear left 1
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=69
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=79
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=79
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 282.203003s
Time averaged over 7601 iterations: 0.037127s ( 26.93fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.242640

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.242640

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 75.000000
  Standard deviation time -> 4.242640

Shutting down thread pool (total inst : 9008402).
  Completed: 2249900
  Completed: 2253821
  Completed: 2252136
  Completed: 2252545
Total: 9008402

{
    "iterations": "7601", 
    "total time": "282.203003", 
    "average time": "0.037127", 
    "fps": "26.934511", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.242640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.242640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "75.000000", 
            "Standard deviation time": "4.242640"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1410.625000", 
            "free": "6705.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "6568.230469", 
            "free": "25509.605469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 75.000000
Response latency std dev: 4.242640

BOLD Amygdala: 62183.734565
BOLD vmPFC:    1974.026430

Activation Amygdala: 711.093076
Activation vmPFC:    7049.125578
Max Activation Amygdala: 0.644269
Max Activation vmPFC:    1.000000
