Sequencer flash residual = 0.000032
gate sequencer residual = 0.000032
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000231
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.027992
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035132
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036120
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035670
Flash diff count: 1030
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183470
Flash diff count: 9099
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184166
Flash diff count: 9085
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181017
Flash diff count: 5619
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002450
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036366
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035386
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000354
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035190
Flash diff count: 1008
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180913
Flash diff count: 5635
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034954
Flash diff count: 985
Linking tc -> ci
Flash residual max: 0.080926
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035004
Flash diff count: 999
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181146
Flash diff count: 5621
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034507
Flash diff count: 974
Linking tc -> ip
Flash residual max: 0.030025
Flash residual mad: 0.000286
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.093829
Flash residual mad: 0.000297
Flash diff count: 0
linker diff count = 41252
Using amygdala sensitivity: 4.980467
Using amygdala->vmPFC: 1.579408
Using vmPFC->amygdala: 4.639505

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1572470784    1499.62 MB
  free  :  6938230784    6616.81 MB
  total :  8510701568    8116.44 MB
