Sequencer flash residual = 0.000067
gate sequencer residual = 0.000067
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007212
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029330
Flash diff count: 15
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033760
Flash diff count: 915
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192258
Flash diff count: 9524
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191162
Flash diff count: 9525
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194688
Flash diff count: 6083
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002504
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028980
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 991
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000296
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032803
Flash diff count: 891
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195487
Flash diff count: 6095
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032938
Flash diff count: 932
Linking tc -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000301
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033916
Flash diff count: 927
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191881
Flash diff count: 5982
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034478
Flash diff count: 976
Linking tc -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000300
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 43069
Using amygdala sensitivity: 4.721897
Using amygdala->vmPFC: 4.689740
Using vmPFC->amygdala: 1.435494

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508048896    1438.19 MB
  free  :  7002652672    6678.25 MB
  total :  8510701568    8116.44 MB
