Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000250
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005393
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.030025
Flash residual mad: 0.000248
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.065133
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038177
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002424
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033916
Flash diff count: 954
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189250
Flash diff count: 9359
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188581
Flash diff count: 9357
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181513
Flash diff count: 5626
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002438
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037721
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033881
Flash diff count: 954
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034562
Flash diff count: 949
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180882
Flash diff count: 5602
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034697
Flash diff count: 971
Linking tc -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000261
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033611
Flash diff count: 913
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188810
Flash diff count: 5892
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034476
Flash diff count: 989
Linking tc -> ip
Flash residual max: 0.292778
Flash residual mad: 0.000336
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000306
Flash diff count: 0
linker diff count = 41802
Using amygdala sensitivity: 4.243864
Using amygdala->vmPFC: 0.002425
Using vmPFC->amygdala: 2.294411

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508048896    1438.19 MB
  free  :  7002652672    6678.25 MB
  total :  8510701568    8116.44 MB
