Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 32749015040   31231.89 MB
  free  :   887033856     845.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.70 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=203
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=275
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=223
Looked center (173, 284)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=235
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 273.647003s
Time averaged over 7601 iterations: 0.036001s ( 27.78fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 234.000000
  Standard deviation time -> 26.286879

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 234.000000
  Standard deviation time -> 26.286879

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 234.000000
  Standard deviation time -> 26.286879

Shutting down thread pool (total inst : 9008402).
  Completed: 2253505
  Completed: 2249355
  Completed: 2254800
  Completed: 2250742
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.647003", 
    "average time": "0.036001", 
    "fps": "27.776661", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "234.000000", 
            "Standard deviation time": "26.286879"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "234.000000", 
            "Standard deviation time": "26.286879"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "234.000000", 
            "Standard deviation time": "26.286879"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2390.312500", 
            "free": "5726.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "31231.894531", 
            "free": "845.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 234.000000
Response latency std dev: 26.286879

BOLD Amygdala: 70463.150231
BOLD vmPFC:    898.193095

Activation Amygdala: 312.562757
Activation vmPFC:    6565.761741
Max Activation Amygdala: 0.636987
Max Activation vmPFC:    0.999805
