Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007614
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000265
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036124
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002440
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033650
Flash diff count: 922
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182354
Flash diff count: 9004
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182091
Flash diff count: 9009
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185275
Flash diff count: 5748
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002419
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036009
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033869
Flash diff count: 958
Linking tc -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000322
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.021492
Flash residual mad: 0.000392
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000312
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033747
Flash diff count: 870
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185377
Flash diff count: 5766
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034131
Flash diff count: 928
Linking tc -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.030555
Flash residual mad: 0.000264
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033852
Flash diff count: 905
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190832
Flash diff count: 5949
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033935
Flash diff count: 913
Linking tc -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000340
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000276
Flash diff count: 0
linker diff count = 41196
Using amygdala sensitivity: 4.457478
Using amygdala->vmPFC: 0.480923
Using vmPFC->amygdala: 0.013752

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508048896    1438.19 MB
  free  :  7002652672    6678.25 MB
  total :  8510701568    8116.44 MB
