Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.180682
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.028487
Flash residual mad: 0.000406
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.178034
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036470
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034162
Flash diff count: 981
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189479
Flash diff count: 9385
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189236
Flash diff count: 9355
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188716
Flash diff count: 5864
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035325
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034036
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008185
Flash residual mad: 0.000249
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041785
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034827
Flash diff count: 1005
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.189185
Flash diff count: 5870
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034641
Flash diff count: 988
Linking tc -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.082276
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034885
Flash diff count: 1023
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185451
Flash diff count: 5782
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034840
Flash diff count: 1013
Linking tc -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000270
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 42483
Using amygdala sensitivity: 4.949878
Using amygdala->vmPFC: 1.201127
Using vmPFC->amygdala: 1.704884

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2750283776    2622.88 MB
  free  :  5760417792    5493.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
