Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023065
Flash residual mad: 0.000369
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.089335
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000310
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032541
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033780
Flash diff count: 935
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.207848
Flash diff count: 10379
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.207465
Flash diff count: 10356
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.205893
Flash diff count: 6430
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031542
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033932
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.098523
Flash residual mad: 0.000379
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.127228
Flash residual mad: 0.000378
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034381
Flash diff count: 954
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.203692
Flash diff count: 6363
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034682
Flash diff count: 997
Linking tc -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.148590
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033504
Flash diff count: 921
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.204618
Flash diff count: 6434
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033439
Flash diff count: 940
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000366
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000257
Flash diff count: 0
linker diff count = 45913
Using amygdala sensitivity: 4.964529
Using amygdala->vmPFC: 4.625661
Using vmPFC->amygdala: 3.400595

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1607401472    1532.94 MB
  free  :  6903300096    6583.50 MB
  total :  8510701568    8116.44 MB
