Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.033929
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000288
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.067361
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039065
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033812
Flash diff count: 969
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192553
Flash diff count: 9540
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192172
Flash diff count: 9492
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186360
Flash diff count: 5808
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002507
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039446
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033951
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.079597
Flash residual mad: 0.000317
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006708
Flash residual mad: 0.000281
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.032199
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034080
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185152
Flash diff count: 5747
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034342
Flash diff count: 1008
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034706
Flash diff count: 1000
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188047
Flash diff count: 5845
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034692
Flash diff count: 994
Linking tc -> ip
Flash residual max: 0.040365
Flash residual mad: 0.000297
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000242
Flash diff count: 0
linker diff count = 42622
Using amygdala sensitivity: 4.673322
Using amygdala->vmPFC: 4.111248
Using vmPFC->amygdala: 4.267230

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1499725824    1430.25 MB
  free  :  7010975744    6686.19 MB
  total :  8510701568    8116.44 MB
