Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.117564
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038025
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002452
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035017
Flash diff count: 1003
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190877
Flash diff count: 9486
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185535
Flash diff count: 9170
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183388
Flash diff count: 5704
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035994
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034949
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000251
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.157931
Flash residual mad: 0.000273
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034283
Flash diff count: 971
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184197
Flash diff count: 5732
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034491
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034363
Flash diff count: 950
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183813
Flash diff count: 5696
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034287
Flash diff count: 975
Linking tc -> ip
Flash residual max: 0.054985
Flash residual mad: 0.000285
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.024751
Flash residual mad: 0.000214
Flash diff count: 0
linker diff count = 41884
Using amygdala sensitivity: 4.394383
Using amygdala->vmPFC: 2.193411
Using vmPFC->amygdala: 2.784415

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508048896    1438.19 MB
  free  :  7002652672    6678.25 MB
  total :  8510701568    8116.44 MB
