Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.036376
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000245
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.030555
Flash residual mad: 0.000278
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037554
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002458
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034181
Flash diff count: 958
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180873
Flash diff count: 8938
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182110
Flash diff count: 8996
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180432
Flash diff count: 5583
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002422
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037782
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034042
Flash diff count: 973
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000289
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034253
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180340
Flash diff count: 5596
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034220
Flash diff count: 956
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.030025
Flash residual mad: 0.000267
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034758
Flash diff count: 969
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188098
Flash diff count: 5839
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034385
Flash diff count: 952
Linking tc -> ip
Flash residual max: 0.162777
Flash residual mad: 0.000300
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 40946
Using amygdala sensitivity: 4.636511
Using amygdala->vmPFC: 1.072942
Using vmPFC->amygdala: 3.121986

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2554462208    2436.12 MB
  free  :  5956239360    5680.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
