Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.027992
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010723
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.026093
Flash residual mad: 0.000274
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032437
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033711
Flash diff count: 956
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.167997
Flash diff count: 8273
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.167161
Flash diff count: 8195
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.177656
Flash diff count: 5542
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002453
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033574
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033693
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.110297
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000330
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034199
Flash diff count: 998
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.175600
Flash diff count: 5450
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034182
Flash diff count: 996
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000279
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034525
Flash diff count: 971
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175685
Flash diff count: 5420
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034232
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000295
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.033343
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 38998
Using amygdala sensitivity: 4.861172
Using amygdala->vmPFC: 1.295713
Using vmPFC->amygdala: 0.864698

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1499725824    1430.25 MB
  free  :  7010975744    6686.19 MB
  total :  8510701568    8116.44 MB
