Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000316
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034752
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002480
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034338
Flash diff count: 964
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193993
Flash diff count: 9684
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.191882
Flash diff count: 9514
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184726
Flash diff count: 5739
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034600
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034474
Flash diff count: 996
Linking tc -> fef
Flash residual max: 0.055929
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012829
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034737
Flash diff count: 979
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184813
Flash diff count: 5745
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034651
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.137561
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000301
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035183
Flash diff count: 1007
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185959
Flash diff count: 5805
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034660
Flash diff count: 967
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000317
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000319
Flash diff count: 0
linker diff count = 42630
Using amygdala sensitivity: 0.660700
Using amygdala->vmPFC: 1.348740
Using vmPFC->amygdala: 0.776201

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1781202944    1698.69 MB
  free  :  6729498624    6417.75 MB
  total :  8510701568    8116.44 MB
