Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13834272768   13193.39 MB
  free  : 19801776128   18884.45 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.60 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=199
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=185
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=213
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=177
Looked center (171, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=199
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=183
Looked center (174, 285)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=195
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=213
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=179
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=179
Looked center (170, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=205
Looked center (174, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=195
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=213
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=175
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=201
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=181
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=201
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=179
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=201
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1125.275024s
Time averaged over 30101 iterations: 0.037383s ( 26.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 193.699997
  Standard deviation time -> 12.542329

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 193.699997
  Standard deviation time -> 12.542329

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 193.699997
  Standard deviation time -> 12.542329

Shutting down thread pool (total inst : 35670902).
  Completed: 8917799
  Completed: 8928027
  Completed: 8913130
  Completed: 8911946
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1125.275024", 
    "average time": "0.037383", 
    "fps": "26.749905", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "193.699997", 
            "Standard deviation time": "12.542329"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "193.699997", 
            "Standard deviation time": "12.542329"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "193.699997", 
            "Standard deviation time": "12.542329"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1698.687500", 
            "free": "6417.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13193.390625", 
            "free": "18884.445312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 193.699997
Response latency std dev: 12.542329

BOLD Amygdala: 35678.250111
BOLD vmPFC:    1074.238823

Activation Amygdala: 796.523305
Activation vmPFC:    17178.207823
Max Activation Amygdala: 0.225133
Max Activation vmPFC:    0.791094
