Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 11696926720   11155.06 MB
  free  : 21939122176   20922.78 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.19 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=97
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=113
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=111
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=113
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=103
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=129
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=97
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=109
Looked center (172, 195)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=105
Looked center (171, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=123
Looked center (171, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=105
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=131
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=115
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=115
Looked center (172, 196)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=101
Looked center (172, 195)
Setting face to neutral left 4
Looked right (172, 374)  correct=1  time=129
Looked center (173, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=109
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=99
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 1173.343994s
Time averaged over 30101 iterations: 0.038980s ( 25.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 111.400002
  Standard deviation time -> 10.031948

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 111.400002
  Standard deviation time -> 10.031948

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 111.400002
  Standard deviation time -> 10.031948

Shutting down thread pool (total inst : 35670902).
  Completed: 8921548
  Completed: 8907839
  Completed: 8920552
  Completed: 8920963
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1173.343994", 
    "average time": "0.038980", 
    "fps": "25.654028", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.400002", 
            "Standard deviation time": "10.031948"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.400002", 
            "Standard deviation time": "10.031948"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "111.400002", 
            "Standard deviation time": "10.031948"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1781.625000", 
            "free": "6334.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11155.058594", 
            "free": "20922.777344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.400002
Response latency std dev: 10.031948

BOLD Amygdala: 22104.479892
BOLD vmPFC:    785.422696

Activation Amygdala: 330.932073
Activation vmPFC:    13633.211275
Max Activation Amygdala: 0.122121
Max Activation vmPFC:    0.665410
