Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13544443904   12916.99 MB
  free  : 20091604992   19160.85 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.34 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=201
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=173
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=171
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=177
Looked center (170, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=195
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=205
Looked center (170, 196)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=191
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=203
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=173
Looked center (173, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=175
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=191
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=171
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=171
Looked center (175, 286)
Setting face to neutral left 4
Looked right (173, 375)  correct=1  time=171
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=175
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=193
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=205
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1129.449951s
Time averaged over 30101 iterations: 0.037522s ( 26.65fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 187.399994
  Standard deviation time -> 13.821722

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.399994
  Standard deviation time -> 13.821722

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 187.399994
  Standard deviation time -> 13.821722

Shutting down thread pool (total inst : 35670902).
  Completed: 8893266
  Completed: 8912353
  Completed: 8932415
  Completed: 8932868
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1129.449951", 
    "average time": "0.037522", 
    "fps": "26.651026", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.399994", 
            "Standard deviation time": "13.821722"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.399994", 
            "Standard deviation time": "13.821722"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "187.399994", 
            "Standard deviation time": "13.821722"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1950.250000", 
            "free": "6166.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12916.988281", 
            "free": "19160.847656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 187.399994
Response latency std dev: 13.821722

BOLD Amygdala: 33499.909023
BOLD vmPFC:    1436.242047

Activation Amygdala: 693.173587
Activation vmPFC:    20531.043684
Max Activation Amygdala: 0.198536
Max Activation vmPFC:    0.895750
