Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10776469504   10277.24 MB
  free  : 22859579392   21800.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=123
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=121
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=123
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=123
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=125
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=123
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=125
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=125
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=121
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=123
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=125
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=125
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=125
Looked center (170, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=127
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=123
Looked center (173, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=121
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=123
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 1127.472046s
Time averaged over 30101 iterations: 0.037456s ( 26.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 123.500000
  Standard deviation time -> 2.269361

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 123.500000
  Standard deviation time -> 2.269361

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 123.500000
  Standard deviation time -> 2.269361

Shutting down thread pool (total inst : 35670902).
  Completed: 8944530
  Completed: 8898698
  Completed: 8918051
  Completed: 8909623
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.472046", 
    "average time": "0.037456", 
    "fps": "26.697779", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "123.500000", 
            "Standard deviation time": "2.269361"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "123.500000", 
            "Standard deviation time": "2.269361"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "123.500000", 
            "Standard deviation time": "2.269361"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.812500", 
            "free": "6400.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10277.242188", 
            "free": "21800.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 123.500000
Response latency std dev: 2.269361

BOLD Amygdala: 25195.124113
BOLD vmPFC:    793.475510

Activation Amygdala: 388.344368
Activation vmPFC:    13614.856127
Max Activation Amygdala: 0.143285
Max Activation vmPFC:    0.667858
