Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13094486016   12487.88 MB
  free  : 20541562880   19589.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.94 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=67
Looked center (172, 195)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=67
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=77
Looked center (170, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=87
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=85
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=87
Looked center (173, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=83
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=73
Looked center (171, 198)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=85
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=71
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=87
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=75
Looked center (173, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=87
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=87
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=87
Looked center (175, 286)
Setting face to fear left 5
Looked right (173, 375)  correct=1  time=85
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=79
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1177.969971s
Time averaged over 30101 iterations: 0.039134s ( 25.55fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 80.400002
  Standard deviation time -> 7.644606

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 80.400002
  Standard deviation time -> 7.644606

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 80.400002
  Standard deviation time -> 7.644606

Shutting down thread pool (total inst : 35670902).
  Completed: 8928835
  Completed: 8907365
  Completed: 8904256
  Completed: 8930446
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1177.969971", 
    "average time": "0.039134", 
    "fps": "25.553284", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "80.400002", 
            "Standard deviation time": "7.644606"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "80.400002", 
            "Standard deviation time": "7.644606"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "80.400002", 
            "Standard deviation time": "7.644606"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1626.187500", 
            "free": "6490.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12487.875000", 
            "free": "19589.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 80.400002
Response latency std dev: 7.644606

BOLD Amygdala: 25026.859181
BOLD vmPFC:    640.911270

Activation Amygdala: 194.710640
Activation vmPFC:    11487.359350
Max Activation Amygdala: 0.109522
Max Activation vmPFC:    0.604913
