Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10839031808   10336.91 MB
  free  : 22797017088   21740.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.64 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to fear left 1
Looked right (172, 374)  correct=1  time=129
Looked center (173, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=133
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=129
Looked center (172, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=127
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=131
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=129
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=131
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=133
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=133
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=125
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=129
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=129
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=131
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=131
Looked center (170, 196)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=129
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=129
Looked center (172, 195)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=127
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 1126.026001s
Time averaged over 30101 iterations: 0.037408s ( 26.73fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 132.500000
  Standard deviation time -> 8.411302

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 132.500000
  Standard deviation time -> 8.411302

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 132.500000
  Standard deviation time -> 8.411302

Shutting down thread pool (total inst : 35670902).
  Completed: 8927385
  Completed: 8906437
  Completed: 8930370
  Completed: 8906710
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1126.026001", 
    "average time": "0.037408", 
    "fps": "26.732065", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "132.500000", 
            "Standard deviation time": "8.411302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "132.500000", 
            "Standard deviation time": "8.411302"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "132.500000", 
            "Standard deviation time": "8.411302"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.687500", 
            "free": "6400.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10336.906250", 
            "free": "21740.929688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 132.500000
Response latency std dev: 8.411302

BOLD Amygdala: 28763.813060
BOLD vmPFC:    1057.230283

Activation Amygdala: 414.625298
Activation vmPFC:    17076.581894
Max Activation Amygdala: 0.154474
Max Activation vmPFC:    0.804929
