Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10810748928   10309.93 MB
  free  : 22825299968   21767.90 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.59 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=109
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=109
Looked center (171, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=111
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=109
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=109
Looked center (173, 284)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=113
Looked center (174, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=113
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=111
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=109
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=111
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=107
Looked center (172, 195)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=139
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=131
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=115
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 1126.875977s
Time averaged over 30101 iterations: 0.037436s ( 26.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 113.099998
  Standard deviation time -> 7.654411

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 113.099998
  Standard deviation time -> 7.654411

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 113.099998
  Standard deviation time -> 7.654411

Shutting down thread pool (total inst : 35670902).
  Completed: 8920759
  Completed: 8921816
  Completed: 8910869
  Completed: 8917458
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1126.875977", 
    "average time": "0.037436", 
    "fps": "26.711901", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.099998", 
            "Standard deviation time": "7.654411"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.099998", 
            "Standard deviation time": "7.654411"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "113.099998", 
            "Standard deviation time": "7.654411"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1716.187500", 
            "free": "6400.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10309.933594", 
            "free": "21767.902344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.099998
Response latency std dev: 7.654411

BOLD Amygdala: 28144.751017
BOLD vmPFC:    695.905677

Activation Amygdala: 305.952211
Activation vmPFC:    12328.434927
Max Activation Amygdala: 0.139268
Max Activation vmPFC:    0.628221
