Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10856984576   10354.03 MB
  free  : 22779064320   21723.81 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.70 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=89
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=97
Looked center (173, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=99
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=99
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=95
Looked center (172, 195)
Setting face to neutral left 3
Looked right (172, 374)  correct=1  time=99
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=95
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=95
Looked center (175, 286)
Setting face to fear right 0
Looked left (173, 107)  correct=1  time=99
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=93
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=95
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=97
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=93
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=91
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=89
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=97
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1128.008057s
Time averaged over 30101 iterations: 0.037474s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 95.000000
  Standard deviation time -> 3.033150

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 95.000000
  Standard deviation time -> 3.033150

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 95.000000
  Standard deviation time -> 3.033150

Shutting down thread pool (total inst : 35670902).
  Completed: 8914239
  Completed: 8912741
  Completed: 8907744
  Completed: 8936178
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1128.008057", 
    "average time": "0.037474", 
    "fps": "26.685093", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.000000", 
            "Standard deviation time": "3.033150"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.000000", 
            "Standard deviation time": "3.033150"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "95.000000", 
            "Standard deviation time": "3.033150"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1715.812500", 
            "free": "6400.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10354.027344", 
            "free": "21723.808594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 95.000000
Response latency std dev: 3.033150

BOLD Amygdala: 22634.105914
BOLD vmPFC:    533.862762

Activation Amygdala: 243.438281
Activation vmPFC:    9938.908221
Max Activation Amygdala: 0.113419
Max Activation vmPFC:    0.517217
