Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10826919936   10325.36 MB
  free  : 22809128960   21752.48 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.53 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=67
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=89
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=75
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=75
Looked center (172, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=77
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=77
Looked center (175, 286)
Setting face to neutral left 3
Looked right (173, 375)  correct=1  time=77
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=77
Looked center (171, 200)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=77
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=77
Looked center (174, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=77
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=77
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=77
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=77
Looked center (175, 286)
Setting face to fear right 0
Looked left (173, 107)  correct=1  time=77
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=77
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=81
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=67
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=67
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 1126.292969s
Time averaged over 30101 iterations: 0.037417s ( 26.73fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 76.099998
  Standard deviation time -> 4.752893

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 76.099998
  Standard deviation time -> 4.752893

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 76.099998
  Standard deviation time -> 4.752893

Shutting down thread pool (total inst : 35670902).
  Completed: 8932553
  Completed: 8925876
  Completed: 8891454
  Completed: 8921019
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1126.292969", 
    "average time": "0.037417", 
    "fps": "26.725729", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "76.099998", 
            "Standard deviation time": "4.752893"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "76.099998", 
            "Standard deviation time": "4.752893"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "76.099998", 
            "Standard deviation time": "4.752893"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1716.187500", 
            "free": "6400.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10325.355469", 
            "free": "21752.480469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.099998
Response latency std dev: 4.752893

BOLD Amygdala: 15648.760951
BOLD vmPFC:    437.215222

Activation Amygdala: 354.446501
Activation vmPFC:    8231.531362
Max Activation Amygdala: 0.104808
Max Activation vmPFC:    0.398002
