Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.060880
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.045547
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036584
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002552
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034546
Flash diff count: 1004
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196242
Flash diff count: 9754
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195070
Flash diff count: 9664
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189100
Flash diff count: 5872
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002629
Flash diff count: 115
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037924
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034792
Flash diff count: 1023
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000289
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000290
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.045547
Flash residual mad: 0.000293
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034986
Flash diff count: 1013
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192181
Flash diff count: 5983
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035077
Flash diff count: 1049
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000298
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033993
Flash diff count: 1018
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193177
Flash diff count: 6040
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034014
Flash diff count: 984
Linking tc -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000320
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.073245
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 43668
Using amygdala sensitivity: 0.404071
Using amygdala->vmPFC: 0.157904
Using vmPFC->amygdala: 2.020319

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1331953664    1270.25 MB
  free  :  7178747904    6846.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
