Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13106020352   12498.88 MB
  free  : 20530028544   19578.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear left 1
Looked right (172, 375)  correct=1  time=183
Looked center (173, 288)
Measured refresh rate: 27.43 fps
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=159
Looked center (171, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=199
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=185
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=159
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=209
Looked center (170, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=169
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=169
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=207
Looked center (171, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=161
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=199
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=153
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=209
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=157
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=135
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=161
Looked center (174, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=209
Looked center (170, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=179
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=167
Looked center (173, 286)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=195
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=207
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=175
Looked center (171, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=229
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=167
Looked center (171, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=199
Looked center (170, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=199
Looked center (173, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=183
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=185
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=185
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=161
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=169
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=205
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=189
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 1239.452026s
Time averaged over 34101 iterations: 0.036347s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 182.058823
  Standard deviation time -> 20.814224

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 182.058823
  Standard deviation time -> 20.814224

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 182.058823
  Standard deviation time -> 20.814224

Shutting down thread pool (total inst : 40410902).
  Completed: 10110252
  Completed: 10101878
  Completed: 10115584
  Completed: 10083188
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1239.452026", 
    "average time": "0.036347", 
    "fps": "27.512964", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "182.058823", 
            "Standard deviation time": "20.814224"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "182.058823", 
            "Standard deviation time": "20.814224"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "182.058823", 
            "Standard deviation time": "20.814224"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.250000", 
            "free": "6846.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12498.875000", 
            "free": "19578.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 182.058823
Response latency std dev: 20.814224

BOLD Amygdala: 27985.842412
BOLD vmPFC:    219.309053

Activation Amygdala: 1388.915489
Activation vmPFC:    4301.846313
