Sequencer flash residual = 0.000022
gate sequencer residual = 0.000022
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020381
Flash residual mad: 0.000366
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.160339
Flash residual mad: 0.000351
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.125242
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035532
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002589
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035538
Flash diff count: 1035
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187144
Flash diff count: 9292
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187853
Flash diff count: 9325
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188889
Flash diff count: 5890
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002541
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034756
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035587
Flash diff count: 1033
Linking tc -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000299
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.115709
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034832
Flash diff count: 1000
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188033
Flash diff count: 5841
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034950
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.119444
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000319
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034130
Flash diff count: 951
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190604
Flash diff count: 5979
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034483
Flash diff count: 975
Linking tc -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000291
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 42575
Using amygdala sensitivity: 0.559715
Using amygdala->vmPFC: 0.317819
Using vmPFC->amygdala: 2.798857

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1332609024    1270.88 MB
  free  :  7178092544    6845.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
