Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.028991
Flash residual mad: 0.000367
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.103426
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035773
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002398
Flash diff count: 84
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033515
Flash diff count: 907
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190533
Flash diff count: 9439
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188770
Flash diff count: 9342
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188171
Flash diff count: 5848
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002518
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035588
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033892
Flash diff count: 952
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.108542
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033414
Flash diff count: 902
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187149
Flash diff count: 5819
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033681
Flash diff count: 940
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000328
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033398
Flash diff count: 915
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185099
Flash diff count: 5743
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033083
Flash diff count: 939
Linking tc -> ip
Flash residual max: 0.133346
Flash residual mad: 0.000356
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 41975
Using amygdala sensitivity: 3.557146
Using amygdala->vmPFC: 0.030942
Using vmPFC->amygdala: 0.732604

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735210496    2608.50 MB
  free  :  5775491072    5507.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
