Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037013
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.082276
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039376
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002508
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034474
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.210474
Flash diff count: 10470
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.207149
Flash diff count: 10300
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196609
Flash diff count: 6185
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002530
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039737
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034133
Flash diff count: 941
Linking tc -> fef
Flash residual max: 0.086448
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000238
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034197
Flash diff count: 976
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.199391
Flash diff count: 6191
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034240
Flash diff count: 979
Linking tc -> ci
Flash residual max: 0.093829
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034526
Flash diff count: 1018
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198187
Flash diff count: 6157
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034092
Flash diff count: 960
Linking tc -> ip
Flash residual max: 0.044770
Flash residual mad: 0.000263
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.075728
Flash residual mad: 0.000283
Flash diff count: 0
linker diff count = 45427
Using amygdala sensitivity: 3.895696
Using amygdala->vmPFC: 2.748049
Using vmPFC->amygdala: 2.392078

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2128543744    2029.94 MB
  free  :  6382157824    6086.50 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
