Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.044005
Flash residual mad: 0.000513
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.075728
Flash residual mad: 0.000365
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037268
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002481
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034480
Flash diff count: 981
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181510
Flash diff count: 8989
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182181
Flash diff count: 9032
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.172832
Flash diff count: 5375
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037156
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034235
Flash diff count: 963
Linking tc -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000243
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.042513
Flash residual mad: 0.000257
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034636
Flash diff count: 958
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.171805
Flash diff count: 5306
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034451
Flash diff count: 944
Linking tc -> ci
Flash residual max: 0.035132
Flash residual mad: 0.000258
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000363
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034497
Flash diff count: 957
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.176469
Flash diff count: 5452
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034514
Flash diff count: 954
Linking tc -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000230
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000304
Flash diff count: 0
linker diff count = 40160
Using amygdala sensitivity: 3.923853
Using amygdala->vmPFC: 0.024098
Using vmPFC->amygdala: 2.172999

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735538176    2608.81 MB
  free  :  5775163392    5507.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
